CUDA compat package requires Nvidia driver ⩽570.172.08
Current installed Nvidia driver version is 570.172.08
Skip CUDA compat libs setup as newer Nvidia driver is installed
LMI_DEBUG_NSYS_ENABLED=
/opt/djl/bin/telemetry.sh: line 35: /opt/djl/logs/telemetry-test: Permission denied
2025-09-23T05:12:59.959078200Z main ERROR RollingFileManager (/opt/djl/logs/serving.log) java.io.FileNotFoundException: /opt/djl/logs/serving.log (Permission denied) java.io.FileNotFoundException: /opt/djl/logs/serving.log (Permission denied)
	at java.base/java.io.FileOutputStream.open0(Native Method)
[32mINFO [m [92mPyProcess[m W-262-test-stdout: [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[32mINFO [m [92mPyProcess[m W-262-test-stdout: [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[32mINFO [m [92mPyProcess[m W-262-test-stdout: [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[32mINFO [m [92mPyProcess[m W-262-test-stdout: [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[32mINFO [m [92mPyProcess[m W-262-test-stdout: [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[32mINFO [m [92mPyProcess[m W-262-test-stdout: [Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[32mINFO [m [92mPyProcess[m W-262-test-stdout: [Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[32mINFO [m [92mPyProcess[m W-262-test-stdout: [Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[32mINFO [m [92mPyProcess[m W-262-test-stdout: [Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[32mINFO [m [92mPyProcess[m W-262-test-stdout: INFO 09-23 05:13:58 [parallel_state.py:1165] rank 0 in world size 4 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
[32mINFO [m [92mPyProcess[m W-262-test-stdout: INFO 09-23 05:13:58 [parallel_state.py:1165] rank 1 in world size 4 is assigned as DP rank 0, PP rank 0, TP rank 1, EP rank 1
[32mINFO [m [92mPyProcess[m W-262-test-stdout: INFO 09-23 05:13:58 [parallel_state.py:1165] rank 3 in world size 4 is assigned as DP rank 0, PP rank 0, TP rank 3, EP rank 3
[32mINFO [m [92mPyProcess[m W-262-test-stdout: INFO 09-23 05:13:58 [parallel_state.py:1165] rank 2 in world size 4 is assigned as DP rank 0, PP rank 0, TP rank 2, EP rank 2
[32mINFO [m [92mPyProcess[m W-262-test-stdout: INFO 09-23 05:13:58 [topk_topp_sampler.py:58] Using FlashInfer for top-p & top-k sampling.
[32mINFO [m [92mPyProcess[m W-262-test-stdout: INFO 09-23 05:13:58 [topk_topp_sampler.py:58] Using FlashInfer for top-p & top-k sampling.
[32mINFO [m [92mPyProcess[m W-262-test-stdout: INFO 09-23 05:13:58 [topk_topp_sampler.py:58] Using FlashInfer for top-p & top-k sampling.
[32mINFO [m [92mPyProcess[m W-262-test-stdout: INFO 09-23 05:13:58 [topk_topp_sampler.py:58] Using FlashInfer for top-p & top-k sampling.
[32mINFO [m [92mPyProcess[m W-262-test-stdout: [1;36m(Worker_TP1 pid=310)[0;0m INFO 09-23 05:13:58 [gpu_model_runner.py:2338] Starting to load model /tmp/.djl.ai/download/830936cbbc7c8d2253b4ebe798f7cfc0262b8919...
[32mINFO [m [92mPyProcess[m W-262-test-stdout: [1;36m(Worker_TP3 pid=312)[0;0m INFO 09-23 05:13:58 [gpu_model_runner.py:2338] Starting to load model /tmp/.djl.ai/download/830936cbbc7c8d2253b4ebe798f7cfc0262b8919...
[32mINFO [m [92mPyProcess[m W-262-test-stdout: [1;36m(Worker_TP0 pid=309)[0;0m INFO 09-23 05:13:58 [gpu_model_runner.py:2338] Starting to load model /tmp/.djl.ai/download/830936cbbc7c8d2253b4ebe798f7cfc0262b8919...
[32mINFO [m [92mPyProcess[m W-262-test-stdout: [1;36m(Worker_TP2 pid=311)[0;0m INFO 09-23 05:13:58 [gpu_model_runner.py:2338] Starting to load model /tmp/.djl.ai/download/830936cbbc7c8d2253b4ebe798f7cfc0262b8919...
[32mINFO [m [92mPyProcess[m W-262-test-stdout: [1;36m(Worker_TP3 pid=312)[0;0m INFO 09-23 05:13:58 [gpu_model_runner.py:2370] Loading model from scratch...
[32mINFO [m [92mPyProcess[m W-262-test-stdout: [1;36m(Worker_TP1 pid=310)[0;0m INFO 09-23 05:13:58 [gpu_model_runner.py:2370] Loading model from scratch...
[32mINFO [m [92mPyProcess[m W-262-test-stdout: [1;36m(Worker_TP2 pid=311)[0;0m INFO 09-23 05:13:58 [gpu_model_runner.py:2370] Loading model from scratch...
[32mINFO [m [92mPyProcess[m W-262-test-stdout: [1;36m(Worker_TP0 pid=309)[0;0m INFO 09-23 05:13:58 [gpu_model_runner.py:2370] Loading model from scratch...
[32mINFO [m [92mPyProcess[m W-262-test-stdout: [1;36m(Worker_TP3 pid=312)[0;0m INFO 09-23 05:13:58 [cuda.py:362] Using Flash Attention backend on V1 engine.
[32mINFO [m [92mPyProcess[m W-262-test-stdout: [1;36m(Worker_TP1 pid=310)[0;0m INFO 09-23 05:13:58 [cuda.py:362] Using Flash Attention backend on V1 engine.
[32mINFO [m [92mPyProcess[m W-262-test-stdout: [1;36m(Worker_TP2 pid=311)[0;0m INFO 09-23 05:13:58 [cuda.py:362] Using Flash Attention backend on V1 engine.
[32mINFO [m [92mPyProcess[m W-262-test-stdout: [1;36m(Worker_TP0 pid=309)[0;0m INFO 09-23 05:13:58 [cuda.py:362] Using Flash Attention backend on V1 engine.
[33mWARN [m [92mPyProcess[m W-262-test-stderr: [1;36m(Worker_TP0 pid=309)[0;0m 
[33mWARN [m [92mPyProcess[m W-262-test-stderr: Loading pt checkpoint shards:   0% Completed | 0/46 [00:00<?, ?it/s]
[33mWARN [m [92mPyProcess[m W-262-test-stderr: [1;36m(Worker_TP0 pid=309)[0;0m 
[33mWARN [m [92mPyProcess[m W-262-test-stderr: Loading pt checkpoint shards:   2% Completed | 1/46 [00:00<00:36,  1.23it/s]
[33mWARN [m [92mPyProcess[m W-262-test-stderr: [1;36m(Worker_TP0 pid=309)[0;0m 
[33mWARN [m [92mPyProcess[m W-262-test-stderr: Loading pt checkpoint shards:   4% Completed | 2/46 [00:01<00:35,  1.24it/s]
[33mWARN [m [92mPyProcess[m W-262-test-stderr: [1;36m(Worker_TP0 pid=309)[0;0m 
[33mWARN [m [92mPyProcess[m W-262-test-stderr: Loading pt checkpoint shards:   7% Completed | 3/46 [00:02<00:34,  1.25it/s]
[33mWARN [m [92mPyProcess[m W-262-test-stderr: [1;36m(Worker_TP0 pid=309)[0;0m 
[33mWARN [m [92mPyProcess[m W-262-test-stderr: Loading pt checkpoint shards:   9% Completed | 4/46 [00:03<00:33,  1.26it/s]
[33mWARN [m [92mPyProcess[m W-262-test-stderr: [1;36m(Worker_TP0 pid=309)[0;0m 
[33mWARN [m [92mPyProcess[m W-262-test-stderr: Loading pt checkpoint shards:  11% Completed | 5/46 [00:03<00:32,  1.26it/s]
[33mWARN [m [92mPyProcess[m W-262-test-stderr: [1;36m(Worker_TP0 pid=309)[0;0m 
[33mWARN [m [92mPyProcess[m W-262-test-stderr: Loading pt checkpoint shards:  13% Completed | 6/46 [00:04<00:31,  1.26it/s]
[33mWARN [m [92mPyProcess[m W-262-test-stderr: [1;36m(Worker_TP0 pid=309)[0;0m 
[33mWARN [m [92mPyProcess[m W-262-test-stderr: Loading pt checkpoint shards:  15% Completed | 7/46 [00:05<00:30,  1.26it/s]
[33mWARN [m [92mPyProcess[m W-262-test-stderr: [1;36m(Worker_TP0 pid=309)[0;0m 
[33mWARN [m [92mPyProcess[m W-262-test-stderr: Loading pt checkpoint shards:  17% Completed | 8/46 [00:06<00:30,  1.26it/s]
[33mWARN [m [92mPyProcess[m W-262-test-stderr: [1;36m(Worker_TP0 pid=309)[0;0m 
[33mWARN [m [92mPyProcess[m W-262-test-stderr: Loading pt checkpoint shards:  20% Completed | 9/46 [00:06<00:24,  1.49it/s]
[33mWARN [m [92mPyProcess[m W-262-test-stderr: [1;36m(Worker_TP0 pid=309)[0;0m 
[33mWARN [m [92mPyProcess[m W-262-test-stderr: Loading pt checkpoint shards:  22% Completed | 10/46 [00:07<00:25,  1.39it/s]
[33mWARN [m [92mPyProcess[m W-262-test-stderr: [1;36m(Worker_TP0 pid=309)[0;0m 
[33mWARN [m [92mPyProcess[m W-262-test-stderr: Loading pt checkpoint shards:  24% Completed | 11/46 [00:08<00:25,  1.35it/s]
[33mWARN [m [92mPyProcess[m W-262-test-stderr: [1;36m(Worker_TP0 pid=309)[0;0m 
[33mWARN [m [92mPyProcess[m W-262-test-stderr: Loading pt checkpoint shards:  26% Completed | 12/46 [00:09<00:25,  1.33it/s]
[33mWARN [m [92mPyProcess[m W-262-test-stderr: [1;36m(Worker_TP0 pid=309)[0;0m 
[33mWARN [m [92mPyProcess[m W-262-test-stderr: Loading pt checkpoint shards:  28% Completed | 13/46 [00:09<00:25,  1.31it/s]
[33mWARN [m [92mPyProcess[m W-262-test-stderr: [1;36m(Worker_TP0 pid=309)[0;0m 
[33mWARN [m [92mPyProcess[m W-262-test-stderr: Loading pt checkpoint shards:  30% Completed | 14/46 [00:10<00:24,  1.30it/s]
[33mWARN [m [92mPyProcess[m W-262-test-stderr: [1;36m(Worker_TP0 pid=309)[0;0m 
[33mWARN [m [92mPyProcess[m W-262-test-stderr: Loading pt checkpoint shards:  33% Completed | 15/46 [00:11<00:24,  1.29it/s]
[33mWARN [m [92mPyProcess[m W-262-test-stderr: [1;36m(Worker_TP0 pid=309)[0;0m 
[33mWARN [m [92mPyProcess[m W-262-test-stderr: Loading pt checkpoint shards:  35% Completed | 16/46 [00:12<00:23,  1.28it/s]
[33mWARN [m [92mPyProcess[m W-262-test-stderr: [1;36m(Worker_TP0 pid=309)[0;0m 
[33mWARN [m [92mPyProcess[m W-262-test-stderr: Loading pt checkpoint shards:  37% Completed | 17/46 [00:13<00:22,  1.28it/s]
[33mWARN [m [92mPyProcess[m W-262-test-stderr: [1;36m(Worker_TP0 pid=309)[0;0m 
[33mWARN [m [92mPyProcess[m W-262-test-stderr: Loading pt checkpoint shards:  39% Completed | 18/46 [00:13<00:22,  1.27it/s]
[33mWARN [m [92mPyProcess[m W-262-test-stderr: [1;36m(Worker_TP0 pid=309)[0;0m 
[33mWARN [m [92mPyProcess[m W-262-test-stderr: Loading pt checkpoint shards:  41% Completed | 19/46 [00:14<00:21,  1.27it/s]
[33mWARN [m [92mPyProcess[m W-262-test-stderr: [1;36m(Worker_TP0 pid=309)[0;0m 
[33mWARN [m [92mPyProcess[m W-262-test-stderr: Loading pt checkpoint shards:  43% Completed | 20/46 [00:15<00:20,  1.26it/s]
[33mWARN [m [92mPyProcess[m W-262-test-stderr: [1;36m(Worker_TP0 pid=309)[0;0m 
[33mWARN [m [92mPyProcess[m W-262-test-stderr: Loading pt checkpoint shards:  46% Completed | 21/46 [00:16<00:19,  1.26it/s]
[33mWARN [m [92mPyProcess[m W-262-test-stderr: [1;36m(Worker_TP0 pid=309)[0;0m 
[33mWARN [m [92mPyProcess[m W-262-test-stderr: Loading pt checkpoint shards:  48% Completed | 22/46 [00:17<00:19,  1.26it/s]
[33mWARN [m [92mPyProcess[m W-262-test-stderr: [1;36m(Worker_TP0 pid=309)[0;0m 
[33mWARN [m [92mPyProcess[m W-262-test-stderr: Loading pt checkpoint shards:  50% Completed | 23/46 [00:17<00:18,  1.25it/s]
[33mWARN [m [92mPyProcess[m W-262-test-stderr: [1;36m(Worker_TP0 pid=309)[0;0m 
[33mWARN [m [92mPyProcess[m W-262-test-stderr: Loading pt checkpoint shards:  52% Completed | 24/46 [00:18<00:17,  1.25it/s]
[33mWARN [m [92mPyProcess[m W-262-test-stderr: [1;36m(Worker_TP0 pid=309)[0;0m 
[33mWARN [m [92mPyProcess[m W-262-test-stderr: Loading pt checkpoint shards:  54% Completed | 25/46 [00:19<00:16,  1.25it/s]
[33mWARN [m [92mPyProcess[m W-262-test-stderr: [1;36m(Worker_TP0 pid=309)[0;0m 
[33mWARN [m [92mPyProcess[m W-262-test-stderr: Loading pt checkpoint shards:  57% Completed | 26/46 [00:20<00:16,  1.25it/s]
[33mWARN [m [92mPyProcess[m W-262-test-stderr: [1;36m(Worker_TP0 pid=309)[0;0m 
[33mWARN [m [92mPyProcess[m W-262-test-stderr: Loading pt checkpoint shards:  59% Completed | 27/46 [00:21<00:15,  1.25it/s]
[33mWARN [m [92mPyProcess[m W-262-test-stderr: [1;36m(Worker_TP0 pid=309)[0;0m 
[33mWARN [m [92mPyProcess[m W-262-test-stderr: Loading pt checkpoint shards:  61% Completed | 28/46 [00:21<00:14,  1.25it/s]
[33mWARN [m [92mPyProcess[m W-262-test-stderr: [1;36m(Worker_TP0 pid=309)[0;0m 
[33mWARN [m [92mPyProcess[m W-262-test-stderr: Loading pt checkpoint shards:  63% Completed | 29/46 [00:22<00:13,  1.24it/s]
[33mWARN [m [92mPyProcess[m W-262-test-stderr: [1;36m(Worker_TP0 pid=309)[0;0m 
[33mWARN [m [92mPyProcess[m W-262-test-stderr: Loading pt checkpoint shards:  65% Completed | 30/46 [00:23<00:11,  1.43it/s]
[33mWARN [m [92mPyProcess[m W-262-test-stderr: [1;36m(Worker_TP0 pid=309)[0;0m 
[33mWARN [m [92mPyProcess[m W-262-test-stderr: Loading pt checkpoint shards:  67% Completed | 31/46 [00:23<00:10,  1.38it/s]
[33mWARN [m [92mPyProcess[m W-262-test-stderr: [1;36m(Worker_TP0 pid=309)[0;0m 
[33mWARN [m [92mPyProcess[m W-262-test-stderr: Loading pt checkpoint shards:  70% Completed | 32/46 [00:24<00:10,  1.34it/s]
[33mWARN [m [92mPyProcess[m W-262-test-stderr: [1;36m(Worker_TP0 pid=309)[0;0m 
[33mWARN [m [92mPyProcess[m W-262-test-stderr: Loading pt checkpoint shards:  72% Completed | 33/46 [00:25<00:09,  1.31it/s]
[33mWARN [m [92mPyProcess[m W-262-test-stderr: [1;36m(Worker_TP0 pid=309)[0;0m 
[33mWARN [m [92mPyProcess[m W-262-test-stderr: Loading pt checkpoint shards:  74% Completed | 34/46 [00:26<00:09,  1.29it/s]
[33mWARN [m [92mPyProcess[m W-262-test-stderr: [1;36m(Worker_TP0 pid=309)[0;0m 
[33mWARN [m [92mPyProcess[m W-262-test-stderr: Loading pt checkpoint shards:  76% Completed | 35/46 [00:27<00:08,  1.27it/s]
[33mWARN [m [92mPyProcess[m W-262-test-stderr: [1;36m(Worker_TP0 pid=309)[0;0m 
[33mWARN [m [92mPyProcess[m W-262-test-stderr: Loading pt checkpoint shards:  78% Completed | 36/46 [00:27<00:07,  1.27it/s]
[33mWARN [m [92mPyProcess[m W-262-test-stderr: [1;36m(Worker_TP0 pid=309)[0;0m 
[33mWARN [m [92mPyProcess[m W-262-test-stderr: Loading pt checkpoint shards:  80% Completed | 37/46 [00:28<00:07,  1.26it/s]
[33mWARN [m [92mPyProcess[m W-262-test-stderr: [1;36m(Worker_TP0 pid=309)[0;0m 
[33mWARN [m [92mPyProcess[m W-262-test-stderr: Loading pt checkpoint shards:  83% Completed | 38/46 [00:29<00:06,  1.26it/s]
[33mWARN [m [92mPyProcess[m W-262-test-stderr: [1;36m(Worker_TP0 pid=309)[0;0m 
[33mWARN [m [92mPyProcess[m W-262-test-stderr: Loading pt checkpoint shards:  85% Completed | 39/46 [00:30<00:05,  1.25it/s]
[33mWARN [m [92mPyProcess[m W-262-test-stderr: [1;36m(Worker_TP0 pid=309)[0;0m 
[33mWARN [m [92mPyProcess[m W-262-test-stderr: Loading pt checkpoint shards:  87% Completed | 40/46 [00:31<00:04,  1.25it/s]
[33mWARN [m [92mPyProcess[m W-262-test-stderr: [1;36m(Worker_TP0 pid=309)[0;0m 
[33mWARN [m [92mPyProcess[m W-262-test-stderr: Loading pt checkpoint shards:  89% Completed | 41/46 [00:31<00:04,  1.25it/s]
[33mWARN [m [92mPyProcess[m W-262-test-stderr: [1;36m(Worker_TP0 pid=309)[0;0m 
[33mWARN [m [92mPyProcess[m W-262-test-stderr: Loading pt checkpoint shards:  91% Completed | 42/46 [00:32<00:03,  1.25it/s]
[33mWARN [m [92mPyProcess[m W-262-test-stderr: [1;36m(Worker_TP0 pid=309)[0;0m 
[33mWARN [m [92mPyProcess[m W-262-test-stderr: Loading pt checkpoint shards:  93% Completed | 43/46 [00:33<00:02,  1.26it/s]
[33mWARN [m [92mPyProcess[m W-262-test-stderr: [1;36m(Worker_TP0 pid=309)[0;0m 
[33mWARN [m [92mPyProcess[m W-262-test-stderr: Loading pt checkpoint shards:  96% Completed | 44/46 [00:34<00:01,  1.26it/s]
[33mWARN [m [92mPyProcess[m W-262-test-stderr: [1;36m(Worker_TP0 pid=309)[0;0m 
[33mWARN [m [92mPyProcess[m W-262-test-stderr: Loading pt checkpoint shards:  98% Completed | 45/46 [00:35<00:00,  1.26it/s]
[32mINFO [m [92mPyProcess[m W-262-test-stdout: [1;36m(Worker_TP1 pid=310)[0;0m INFO 09-23 05:14:34 [default_loader.py:268] Loading weights took 35.98 seconds
[33mWARN [m [92mPyProcess[m W-262-test-stderr: [1;36m(Worker_TP0 pid=309)[0;0m 
[33mWARN [m [92mPyProcess[m W-262-test-stderr: Loading pt checkpoint shards: 100% Completed | 46/46 [00:35<00:00,  1.26it/s]
[33mWARN [m [92mPyProcess[m W-262-test-stderr: [1;36m(Worker_TP0 pid=309)[0;0m 
[33mWARN [m [92mPyProcess[m W-262-test-stderr: Loading pt checkpoint shards: 100% Completed | 46/46 [00:35<00:00,  1.28it/s]
[33mWARN [m [92mPyProcess[m W-262-test-stderr: [1;36m(Worker_TP0 pid=309)[0;0m 
[32mINFO [m [92mPyProcess[m W-262-test-stdout: [1;36m(Worker_TP0 pid=309)[0;0m INFO 09-23 05:14:34 [default_loader.py:268] Loading weights took 35.95 seconds
[32mINFO [m [92mPyProcess[m W-262-test-stdout: [1;36m(Worker_TP3 pid=312)[0;0m INFO 09-23 05:14:34 [default_loader.py:268] Loading weights took 36.02 seconds
[32mINFO [m [92mPyProcess[m W-262-test-stdout: [1;36m(Worker_TP0 pid=309)[0;0m INFO 09-23 05:14:35 [gpu_model_runner.py:2392] Model loading took 9.5745 GiB and 36.197491 seconds
[32mINFO [m [92mPyProcess[m W-262-test-stdout: [1;36m(Worker_TP3 pid=312)[0;0m INFO 09-23 05:14:35 [gpu_model_runner.py:2392] Model loading took 9.5745 GiB and 36.258437 seconds
[32mINFO [m [92mPyProcess[m W-262-test-stdout: [1;36m(Worker_TP1 pid=310)[0;0m INFO 09-23 05:14:35 [gpu_model_runner.py:2392] Model loading took 9.5745 GiB and 36.217060 seconds
[32mINFO [m [92mPyProcess[m W-262-test-stdout: [1;36m(Worker_TP2 pid=311)[0;0m INFO 09-23 05:14:35 [default_loader.py:268] Loading weights took 36.91 seconds
[32mINFO [m [92mPyProcess[m W-262-test-stdout: [1;36m(Worker_TP2 pid=311)[0;0m INFO 09-23 05:14:36 [gpu_model_runner.py:2392] Model loading took 9.5745 GiB and 37.164266 seconds
[32mINFO [m [92mPyProcess[m W-262-test-stdout: [1;36m(Worker_TP3 pid=312)[0;0m INFO 09-23 05:14:43 [backends.py:539] Using cache directory: /home/djl/.cache/vllm/torch_compile_cache/83c76f34cf/rank_3_0/backbone for vLLM's torch.compile
[32mINFO [m [92mPyProcess[m W-262-test-stdout: [1;36m(Worker_TP3 pid=312)[0;0m INFO 09-23 05:14:43 [backends.py:550] Dynamo bytecode transform time: 7.23 s
[32mINFO [m [92mPyProcess[m W-262-test-stdout: [1;36m(Worker_TP2 pid=311)[0;0m INFO 09-23 05:14:43 [backends.py:539] Using cache directory: /home/djl/.cache/vllm/torch_compile_cache/83c76f34cf/rank_2_0/backbone for vLLM's torch.compile
[32mINFO [m [92mPyProcess[m W-262-test-stdout: [1;36m(Worker_TP2 pid=311)[0;0m INFO 09-23 05:14:43 [backends.py:550] Dynamo bytecode transform time: 7.32 s
[32mINFO [m [92mPyProcess[m W-262-test-stdout: [1;36m(Worker_TP1 pid=310)[0;0m INFO 09-23 05:14:43 [backends.py:539] Using cache directory: /home/djl/.cache/vllm/torch_compile_cache/83c76f34cf/rank_1_0/backbone for vLLM's torch.compile
[32mINFO [m [92mPyProcess[m W-262-test-stdout: [1;36m(Worker_TP1 pid=310)[0;0m INFO 09-23 05:14:43 [backends.py:550] Dynamo bytecode transform time: 7.35 s
[32mINFO [m [92mPyProcess[m W-262-test-stdout: [1;36m(Worker_TP0 pid=309)[0;0m INFO 09-23 05:14:43 [backends.py:539] Using cache directory: /home/djl/.cache/vllm/torch_compile_cache/83c76f34cf/rank_0_0/backbone for vLLM's torch.compile
